12DICHLORETHDEG-PWY	"1,2-dichloroethane degradation"
14DICHLORBENZDEG-PWY	"1,4-dichlorobenzene degradation"
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis
2AMINOBENZDEG-PWY	anthranilate degradation III (anaerobic)
2ASDEG-PWY	orthanilate degradation
2OXOBUTYRATECAT-PWY	2-oxobutanoate degradation II
2PHENDEG-PWY	phenylethylamine degradation I
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	4-hydroxyphenylacetate degradation
4-HYDROXYMANDELATE-DEGRADATION-PWY	4-hydroxymandelate degradation
4AMINOBUTMETAB-PWY	superpathway of 4-aminobutanoate degradation
4TOLCARBDEG-PWY	4-toluenecarboxylate degradation
6-HYDROXYCINEOLE-DEGRADATION-PWY	"1,8-cineole degradation"
ACETATEUTIL-PWY	superpathway of acetate utilization and formation
ACETOACETATE-DEG-PWY	acetoacetate degradation (to acetyl CoA)
AEROBACTINSYN-PWY	aerobactin biosynthesis
ALACAT2-PWY	L-alanine degradation II (to D-lactate)
ALADEG-PWY	L-alanine degradation I
ALANINE-SYN2-PWY	L-alanine biosynthesis II
ALANINE-VALINESYN-PWY	L-alanine biosynthesis I
ALKANEMONOX-PWY	two-component alkanesulfonate monooxygenase
ALL-CHORISMATE-PWY	superpathway of chorismate metabolism
AMMASSIM-PWY	ammonia assimilation cycle III
AMMOXID-PWY	ammonia oxidation I (aerobic)
ANAEROFRUCAT-PWY	homolactic fermentation
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)
ANAPHENOXI-PWY	L-phenylalanine degradation II (anaerobic)
ARABCAT-PWY	L-arabinose degradation I
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis
ARG-GLU-PWY	L-arginine degradation VII (arginase 3 pathway)
ARG-PRO-PWY	L-arginine degradation VI (arginase 2 pathway)
ARGASEDEG-PWY	L-arginine degradation I (arginase pathway)
ARGDEG-III-PWY	L-arginine degradation IV (arginine decarboxylase/agmatine deiminase pathway)
ARGDEG-IV-PWY	L-arginine degradation VIII (arginine oxidase pathway)
ARGDEG-PWY	"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"
ARGDEG-V-PWY	L-arginine degradation X (arginine monooxygenase pathway)
ARGDEGRAD-PWY	L-arginine degradation V (arginine deiminase pathway)
ARGORNPROST-PWY	L-arginine degradation (Stickland reaction)
ARGSPECAT-PWY	spermine biosynthesis
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)
ARO-PWY	chorismate biosynthesis I
ASPARAGINE-BIOSYNTHESIS	L-asparagine biosynthesis I
ASPARAGINE-DEG1-PWY	L-asparagine degradation I
ASPARAGINESYN-PWY	L-asparagine biosynthesis II
ASPARTATE-DEG1-PWY	L-aspartate degradation I
ASPARTATESYN-PWY	L-aspartate biosynthesis
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis
AST-PWY	L-arginine degradation II (AST pathway)
BENZCOA-PWY	anaerobic aromatic compound degradation (Thauera aromatica)
BETSYN-PWY	glycine betaine biosynthesis I (Gram-negative bacteria)
BGALACT-PWY	lactose degradation III
BIOTIN-BIOSYNTHESIS-PWY	biotin biosynthesis I
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched chain amino acid biosynthesis
BSUBPOLYAMSYN-PWY	spermidine biosynthesis I
CALVIN-PWY	Calvin-Benson-Bassham cycle
CARNMET-PWY	L-carnitine degradation I
CAROTENOID-PWY	superpathway of carotenoid biosynthesis in plants
CATECHOL-ORTHO-CLEAVAGE-PWY	catechol degradation to beta-ketoadipate
CENTBENZCOA-PWY	benzoyl-CoA degradation II (anaerobic)
CENTFERM-PWY	pyruvate fermentation to butanoate
CHLOROPHYLL-SYN	"3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)"
CHOLINE-BETAINE-ANA-PWY	choline degradation I
CITRULLINE-DEG-PWY	L-citrulline degradation
CO2FORM-PWY	methanogenesis from methanol
COA-PWY	coenzyme A biosynthesis I (prokaryotic)
COBALSYN-PWY	superpathway of adenosylcobalamin salvage from cobinamide I
CODH-PWY	reductive acetyl coenzyme A pathway I (homoacetogenic bacteria)
COLANSYN-PWY	colanic acid building blocks biosynthesis
COMPLETE-ARO-PWY	superpathway of aromatic amino acid biosynthesis
CRNFORCAT-PWY	creatinine degradation I
CYANCAT-PWY	cyanate degradation
CYCLOHEXANOL-OXIDATION-PWY	cyclohexanol degradation
CYSTSYN-PWY	L-cysteine biosynthesis I
DAPLYSINESYN-PWY	L-lysine biosynthesis I
